COL 1,COL 2,COL 3
'85: The Greatest Team in Football History,Fathom,124573.00
102 Not Out,Sony,1343797.00
10x10,VE,2263.00
10x10,VE,2263.00
10x10,VE,2263.00
10x10,VE,2263.00
10x10,VE,2263.00
12 Days,Distrib.,5204.00
12 Days,Distrib.,5204.00
12 Days,Distrib.,5204.00
12 Days,Distrib.,5204.00
12 Days,Distrib.,5204.00
12 Strong,WB,45819713.00
1991,EOne,2342264.00
2,N/A,4152000.00
2001: A Space Odyssey (2018 re-release),WB,3236321.00
24 Frames,Jan.,34482.00
3 Faces,KL,70035.00
306 Hollywood,El Tigre,18399.00
3100: Run and Become,Illumine,65524.00
311 Enlarged to Show Detail 3,Trafalgar,238791.00
350 Days - Legends. Champions. Survivors.,Fathom,47526.00
42nd Street: The Musical,Fathom,187440.00
7 Days in Entebbe,Focus,3326885.00
93Queen,Abr.,76056.00
A Boy. A Girl. A Dream.,Gold.,112552.00
A Bread Factory,ITF,17325.00
A Chance in the World - Premiere,Fathom,112007.00
A Ciambra,IFC,41934.00
A Cool Fish,CL,551876.00
A Dog's Journey,Uni.,18764470.00
A Dog's Way Home,Sony,42004346.00
A Fantastic Woman,SPC,2020988.00
A Kid Like Jake,IFC,58403.00
A Paris Education,KL,21598.00
A Private War,Aviron,1633208.00
A Quiet Place,Par.,188024361.00
A Silent Voice (2019 re-release),Fathom,333984.00
A Simple Favor,LGF,53548586.00
A Star is Born (2018),WB,215288866.00
A tous ceux qui ne me lisent pas,EOne,36506.00
A Tuba to Cuba,Blue Fox,114876.00
A Whale of a Tale,FLM,6747.00
A Whale of a Tale,FLM,6747.00
A Whale of a Tale,FLM,6747.00
A Whale of a Tale,FLM,6747.00
A Whale of a Tale,FLM,6747.00
A Wizard's Tale,Blue Fox,2150.00
A Wizard's Tale,Blue Fox,2150.00
A Wizard's Tale,Blue Fox,2150.00
A Wizard's Tale,Blue Fox,2150.00
A Wizard's Tale,Blue Fox,2150.00
A Wrinkle in Time,BV,100478608.00
A.X.L.,Global Road,6501381.00
Above and Beyond: NASA's Journey to Tomorrow,Fathom,74711.00
ACORN and the Firestorm,FRun,2621.00
ACORN and the Firestorm,FRun,2621.00
ACORN and the Firestorm,FRun,2621.00
ACORN and the Firestorm,FRun,2621.00
ACORN and the Firestorm,FRun,2621.00
Across the Universe (2018 re-release),Fathom,258618.00
Action Point,Par.,5059608.00
Active Measures,Super,19862.00
Adrift,STX,31445012.00
After (2019),Aviron,12137018.00
After Auschwitz,Passion Rive,73885.00
Agent Mr. Chan,CL,208351.00
Airpocalypse,CL,105678.00
Aladdin (2019),BV,185032174.00
Alien Intrusion: Unmasking a Deception,Fathom,237411.00
Alita: Battle Angel,Fox,85710210.00
All About Nina,Orch.,100335.00
All Is True,SPC,469770.00
Allegiance To Broadway (2018),Fathom,18527.00
Along with the Gods: The Last 49 Days,WGUSA,1200246.00
Alpha,Studio 8,35857181.00
Altered Perception,Cdgm.,1259.00
Altered Perception,Cdgm.,1259.00
Altered Perception,Cdgm.,1259.00
Altered Perception,Cdgm.,1259.00
Altered Perception,Cdgm.,1259.00
Always at the Carlyle,Good Deed,174251.00
Always Miss You,CL,91884.00
Amazing Grace (2019),Neon,4212127.00
American Animals,Orch.,2856954.00
American Chaos,SPC,12368.00
American Dream: Detroit,Fathom,55092.00
American Dresser,Cdgm.,3895.00
American Dresser,Cdgm.,3895.00
American Dresser,Cdgm.,3895.00
American Dresser,Cdgm.,3895.00
American Dresser,Cdgm.,3895.00
American Socialist: The Life & Times of Eugene Victor Debs,FRun,12609.00
An Acceptable Loss,IFC,32427.00
An Actor Prepares,Grav.,1743.00
An Actor Prepares,Grav.,1743.00
An Actor Prepares,Grav.,1743.00
An Actor Prepares,Grav.,1743.00
An Actor Prepares,Grav.,1743.00
An Elephant Sitting Still,KS,32556.00
An Evening with Beverly Luff Linn,TFA,6701.00
An Evening with Beverly Luff Linn,TFA,6701.00
An Evening with Beverly Luff Linn,TFA,6701.00
An Evening with Beverly Luff Linn,TFA,6701.00
An Evening with Beverly Luff Linn,TFA,6701.00
An Interview with God,Fathom,1201434.00
An L.A. Minute,Strand,5004.00
An L.A. Minute,Strand,5004.00
An L.A. Minute,Strand,5004.00
An L.A. Minute,Strand,5004.00
An L.A. Minute,Strand,5004.00
Andhadhun,Eros,1193046.00
Andrei Rublev (re-release),Jan.,102021.00
Andy Irons: Kissed by God,Fathom,285933.00
Aniara,Magn.,38342.00
Anna and the Apocalypse,Orion,545597.00
Annihilation,Par.,32732301.00
Ant-Man and the Wasp,BV,216648740.00
Antonio Lopez 1970: Sex Fashion & Disco,FM,43169.00
Anything,Pala.,19037.00
Apocalypsis,Indic.,20052.00
Apollo 11,Neon,8754844.00
Aquaman,WB,335061807.00
Araby,Ghop,38399.00
Arctic,BST,2410795.00
Are We Not Cats,Cleopatra,5518.00
Are We Not Cats,Cleopatra,5518.00
Are We Not Cats,Cleopatra,5518.00
Are We Not Cats,Cleopatra,5518.00
Are We Not Cats,Cleopatra,5518.00
Armed,GVN,3948.00
Armed,GVN,3948.00
Armed,GVN,3948.00
Armed,GVN,3948.00
Armed,GVN,3948.00
Around India with a Movie Camera,Icar.,10389.00
Around India with a Movie Camera,Icar.,10389.00
Around India with a Movie Camera,Icar.,10389.00
Around India with a Movie Camera,Icar.,10389.00
Around India with a Movie Camera,Icar.,10389.00
Asako I & II,Ghop,8231.00
"Asbury Park: Riot, Redemption, Rock & Roll",Trafalgar,167684.00
Ash is Purest White,Cohen,415955.00
Ask Dr. Ruth,Magn.,271735.00
Assassination Nation,Neon,2005142.00
Asterix: The Secret of the Magic Potion,EOne,1271953.00
At Eternity's Gate,CBS,2294915.00
At First Light,EOne,3292.00
At First Light,EOne,3292.00
At First Light,EOne,3292.00
At First Light,EOne,3292.00
At First Light,EOne,3292.00
Attack on Titan Season 3,FUN,377334.00
Ava,Ghop,20940.00
Avant qu'on explose,EOne,119894.00
Avengers: Endgame,BV,815501784.00
Avengers: Infinity War,BV,678815482.00
Baaghi 2,FIP,1319579.00
Babylon (2019 re-release),KL,95906.00
Back to Burgundy,MBox,257610.00
Bad Reputation,Magn.,148568.00
Bad Samaritan,Electric,3435047.00
Bad Times At The El Royale,Fox,17839115.00
Badla,Relbig.,1861000.00
Bag of Marbles,Gaum.,411318.00
Bandstand: The Broadway Musical,Fathom,839554.00
Bandstand: The Broadway Musical (2018),Fathom,91000.00
Batman (1989) 30th Anniversary,Fathom,159419.00
Batman and Robin (Fathom Event),Fathom,28597.00
Batman Forever (Fathom Event),Fathom,38014.00
Batman Returns (Event),Fathom,70642.00
Batman: Mask of the Phantasm (25th Anniversary),Fathom,178133.00
Batti Gul Meter Chalu,Eros,249539.00
Bauhaus Spirit,Icar.,17122.00
"Be Natural: The Untold Story of Alice Guy-Blach?,Zeit.",54003.00,NULL
Beast,RAtt.,800365.00
Beautiful Boy (2018),Amazon,7649973.00
Beautifully Broken,AAE,1208925.00
Beauty and the Beholder,R1,1368.00
Beauty and the Beholder,R1,1368.00
Beauty and the Beholder,R1,1368.00
Beauty and the Beholder,R1,1368.00
Beauty and the Beholder,R1,1368.00
Beauty and the Dogs,Osci.,8915.00
Beauty and the Dogs,Osci.,8915.00
Beauty and the Dogs,Osci.,8915.00
Beauty and the Dogs,Osci.,8915.00
Beauty and the Dogs,Osci.,8915.00
Becoming Astrid,MBox,120486.00
Beetlejuice (30th Anniversary),WB,512947.00
Before We Vanish,Super,52087.00
Beirut,BST,5019226.00
Bel Canto,Scre.,125569.00
Believer,WGUSA,365639.00
"Belle and Sebastian, Friends for Life",EOne,105890.00
Belle de jour (2018 re-release),Jan.,26331.00
Ben is Back,RAtt.,3703184.00
Ben-Hur (60th Anniversary),Fathom,422622.00
Best F(r)iends Movie,Fathom,252410.00
Best F(r)iends Volume Two,Fathom,141524.00
Beuys,KL,65410.00
Bharat Ane Nenu,GrtIndia,2663090.00
Bhavesh Joshi Superhero,Eros,57376.00
Big 30th Anniversary,Fathom,258507.00
Big Brother,WGUSA,85624.00
Bigger,Free,46382.00
Biggest Little Farm,Neon,1825163.00
Bilal: A New Breed of Hero,VE,490973.00
Billionaire Boy's Club,VE,1349.00
Billionaire Boy's Club,VE,1349.00
Billionaire Boy's Club,VE,1349.00
Billionaire Boy's Club,VE,1349.00
Billionaire Boy's Club,VE,1349.00
Birds of Passage,Orch.,507259.00
Bisbee '17,4th Row,117470.00
Black '47,IFC,57520.00
Black Mother,Ghop,18542.00
Black Panther,BV,700059566.00
BlacKkKlansman,Focus,49275340.00
Blaze (2018),IFC,704955.00
Blindspotting,LG/S,4333394.00
Blockers,Uni.,60311495.00
Blood Feast,Hann.,8708.00
Blood Feast,Hann.,8708.00
Blood Feast,Hann.,8708.00
Blood Feast,Hann.,8708.00
Blood Feast,Hann.,8708.00
Blood Fest,Fathom,82774.00
Bob Le Flambeur (2017 re-release),Rialto,15586.00
Bodied,Neon,113956.00
Body at Brighton Rock,Magn.,5123.00
Bohemian Rhapsody,Fox,216428042.00
Bolshoi Ballet 2017/2018: Coppelia,Fathom,202217.00
Bolshoi Ballet 2017/2018: Giselle,Fathom,302681.00
Bolshoi Ballet 2017/2018: Romeo and Juliet,Fathom,313088.00
Bolshoi Ballet 2017/2018: The Flames of Paris,Fathom,175922.00
Bolshoi Ballet 2017/2018: The Lady of Camellias,Fathom,167991.00
Bolshoi Ballet: Carmen/Petrushka (2019),Fathom,207523.00
Bolshoi Ballet: Don Quixote (2018),Fathom,187946.00
Bolshoi Ballet: La Sylphide (2018),Fathom,171177.00
Bolshoi Ballet: Sleeping Beauty (2019),Fathom,311368.00
Bolshoi Ballet: Swan Lake,Fathom,88905.00
Bolshoi Ballet: The Golden Age (2019),Fathom,171916.00
Bolshoi Ballet: The Nutcracker,Fathom,323928.00
Bomb City,Grav.,59329.00
Book Club,Par.,68566296.00
Booksmart,UAR,14366831.00
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,Magn.,166616.00
Border,Neon,771930.00
Borg vs. McEnroe,Neon,231346.00
Boundaries,SPC,703438.00
Boy Erased,Focus,6788692.00
Breaking In (2018),Uni.,46840590.00
Breakthrough,Fox,40301588.00
Breath,FR,37108.00
Bricked,Gathr,9045.00
Bright Ones,Fathom,165627.00
Brightburn,SGem,14212552.00
BTS World Tour: Love Yourself in Seoul,Fathom,3509917.00
Buddy (2019),Ghop,22784.00
Bullitt 50th Anniversary,Fathom,511350.00
Bullitt County,Mr. Pictures,11257.00
Bumblebee,Par.,127195589.00
Burn the Stage: The Movie,Trafalgar,4201819.00
Burning,WGUSA,718991.00
But Deliver Us from Evil,Indic.,285169.00
Buttons: A New Musical Film,Fathom,151983.00
Buybust,WGUSA,178471.00
Bye Bye Germany,FM,73730.00
Cage Fighter,IFC,3392.00
Cage Fighter,IFC,3392.00
Cage Fighter,IFC,3392.00
Cage Fighter,IFC,3392.00
Cage Fighter,IFC,3392.00
Calling All Earthlings,Carpe Stella,6756.00
Calling All Earthlings,Carpe Stella,6756.00
Calling All Earthlings,Carpe Stella,6756.00
Calling All Earthlings,Carpe Stella,6756.00
Calling All Earthlings,Carpe Stella,6756.00
Can You Ever Forgive Me?,FoxS,8803865.00
Canal Street,SG,251917.00
Canelo vs Rocky,Fathom,54916.00
Canelo vs. GGG 2,Fathom,707875.00
Canelo vs. Jacobs,Fathom,230703.00
Capernaum,SPC,1661096.00
Captain Marvel,BV,426181433.00
Captive State,Focus,5958315.00
Carmine Street Guitars,Abr.,41467.00
Castle in the Sky - Studio Ghibli Fest 2018,Fathom,523664.00
CatVideoFest 2019,Osci.,454030.00
Champion (2018),WGUSA,97472.00
Chappaquiddick,ENTMP,17395520.00
Charlie Says,IFC,40685.00
Charm City,PBS,29335.00
Chasing Portraits,FRun,3076.00
Chasing the Blues,Ammo,14030.00
Chef Flynn,KL,68407.00
Chokehold,Ammo,5200.00
Chonda Pierce: Unashamed,Fathom,787979.00
Christ Stopped at Eboli (re-release),Rialto,45996.00
Chronicle of Anna Magdalena Bach,Ghop,17527.00
Cirque du Soleil: KURIOS - Cabinet Of Curiosities,Fathom,413039.00
Claire's Camera,CGld,83418.00
Class Rank,Cdgm.,10452.00
Cliffs of Freedom,Round Hill,72476.00
Climax,A24,817339.00
Cobra Kai Premiere Event feat. The Karate Kid,Fathom,185082.00
Cocote,Ghop,3815.00
Cocote,Ghop,3815.00
Cocote,Ghop,3815.00
Cocote,Ghop,3815.00
Cocote,Ghop,3815.00
Code Geass: Lelouch of the Resurrection,FUN,522805.00
Cold Pursuit,LG/S,32138862.00
Cold War (2018),Amazon,4580048.00
Cold Water (2018 re-release),Jan.,30209.00
Colette,BST,5137622.00
Combat Obscura,Osci.,14242.00
Condorito: La Pelicula,LGF,447719.00
Crazy Rich Asians,WB,174532921.00
Creed II,MGM,115715889.00
Crime + Punishment,IFC,18644.00
Cruel Intentions (20th Anniversary),Sony,445218.00
Cuban Food Stories,FRun,5434.00
Cuban Food Stories,FRun,5434.00
Cuban Food Stories,FRun,5434.00
Cuban Food Stories,FRun,5434.00
Cuban Food Stories,FRun,5434.00
Custody,KL,83882.00
Cynthia,Indic.,58177.00
Cyrano de Bergerac presented by Com?die-Fran?aise,Fathom,86300.00
Damsel,Magn.,305136.00
Dark Money,PBS,217932.00
Dark River,FR,7714.00
Dark River,FR,7714.00
Dark River,FR,7714.00
Dark River,FR,7714.00
Dark River,FR,7714.00
Daughter of Mine,Strand,10628.00
"DCI 2018: Big, Loud & Live 15",Fathom,603320.00
DCI 2018: Tour Premiere,Fathom,434008.00
De De Pyaar De,Yash,425934.00
Deadpool 2,Fox,318491426.00
Death House,Hann.,23833.00
Death of a Nation,QF,5885881.00
Death Wish (2018),MGM,34017028.00
Default,CJ,203775.00
Den of Thieves,STX,44947622.00
Desolation,PDF,18490.00
Destroyer,Annapurna,1533324.00
Detective Chinatown 2,WB,1983984.00
Detective Dee: The Four Heavenly Kings,WGUSA,262963.00
Detective K: Secret of the Living Dead,WGUSA,104013.00
Detour (2018 re-release),Jan.,16172.00
Diamantino,KL,36388.00
"Diana Ross: Her Life, Love And Legacy",Fathom,160968.00
Diane,IFC,336166.00
Did You Wonder Who Fired the Gun?,Ghop,20765.00
Digimon Adventure Tri. 4: Loss,Fathom,59114.00
Digimon Adventure Tri. 5: Coexistence,Fathom,52339.00
Digimon Adventure Tri. 6: Future,Fathom,54324.00
Dirty Dancing (Fathom Event),Fathom,622968.00
Disney's Christopher Robin,BV,99215042.00
Disobedience,BST,3498782.00
"Distant Voices, Still Lives (2018 reissue)",Arrow,5234.00
"Distant Voices, Still Lives (2018 reissue)",Arrow,5234.00
"Distant Voices, Still Lives (2018 reissue)",Arrow,5234.00
"Distant Voices, Still Lives (2018 reissue)",Arrow,5234.00
"Distant Voices, Still Lives (2018 reissue)",Arrow,5234.00
Divide and Conquer: The Story of Roger Ailes,Magn.,38510.00
Django,UTMW,56556.00
Doctor Who: Genesis of the Daleks,Fathom,264629.00
Doctor Who: Logopolis,Fathom,143248.00
Doctor Who: New Season Premiere,Fathom,82698.00
Dog Days (2018),LD,6809080.00
Dogman,Magn.,91292.00
Don't Worry He Won't Get Far on Foot,Amazon,1441705.00
Donnybrook,IFC,26284.00
Double Lover,Cohen,167581.00
Dr. Seuss' The Grinch (2018),Uni.,270620950.00
Dragon Ball Super: Broly,FUN,30712119.00
Dragon Ball Z: Broly - The Legendary Super Saiyan (2018 re-release),Fathom,658982.00
Dragon Ball Z: Saiyan Double Feature,Fathom,540707.00
Duckbutter,Orch.,6877.00
Duckbutter,Orch.,6877.00
Duckbutter,Orch.,6877.00
Duckbutter,Orch.,6877.00
Duckbutter,Orch.,6877.00
Dumbo (2019),BV,113754882.00
Early Man,LGF,8267544.00
Eating Animals,IFC,149614.00
Eating You Alive,Fathom,260534.00
Echo in the Canyon,Greenwich,260480.00
Edward II (2018 re-release),FM,4826.00
Edward II (2018 re-release),FM,4826.00
Edward II (2018 re-release),FM,4826.00
Edward II (2018 re-release),FM,4826.00
Edward II (2018 re-release),FM,4826.00
Eight Hours Don't Make a Day (2018 re-release),Jan.,19987.00
Eighth Grade,A24,13539709.00
Ek Ladki Ko Dekha Toh Aisa Laga,FIP,1182636.00
El Angel,Orch.,109608.00
El Chicano,Briarcliff,1400603.00
El Mar La Mar,CGld,9065.00
El Mar La Mar,CGld,9065.00
El Mar La Mar,CGld,9065.00
El Mar La Mar,CGld,9065.00
El Mar La Mar,CGld,9065.00
El Pacto,Sony,2488.00
El Pacto,Sony,2488.00
El Pacto,Sony,2488.00
El Pacto,Sony,2488.00
El Pacto,Sony,2488.00
Elf (15th Anniversary),WB,442073.00
Elliot: The Littlest Reindeer,Scre.,24262.00
Elvis: '68 Comeback Special (2018 release),Fathom,1010657.00
En el Septimo Dia (On the Seventh Day),CGld,79887.00
Errol Spence vs. Mikey Garcia,Fathom,328979.00
Escape Room,Sony,57005601.00
Every Day (2018),Orion,6102076.00
Everybody Knows,Focus,2660165.00
Extreme Job,CJ,1565885.00
Fahrenheit 11/9,Briarcliff,6352306.00
"Faith, Hope & Love",AAE,207951.00
Family (2019),TFA,194601.00
Fantastic Beasts: The Crimes of Grindelwald,WB,159555901.00
Far from the Tree,IFC,166018.00
Fast Color,LGF,76916.00
Fate/Stay Night: Heaven's Feel - I. Presage Flower,Fathom,193833.00
Fate/Stay Night: Heaven's Feel - II. Lost Butterfly,Fathom,420595.00
Feng Shui (Myung Dang),CJ,64147.00
Ferrante Fever,Greenwich,11137.00
Fifty Shades Freed,Uni.,100407760.00
Fighting with My Family,MGM,22958583.00
Filmworker,KL,102609.00
Final Portrait,SPC,461972.00
Finding Happiness,Gathr,1841.00
Finding Happiness,Gathr,1841.00
Finding Happiness,Gathr,1841.00
Finding Happiness,Gathr,1841.00
Finding Happiness,Gathr,1841.00
Finding Your Feet,RAtt.,1418682.00
Fireworks (2018),GK,525280.00
First Man,Uni.,44936545.00
First Reformed,A24,3448256.00
First We Take Brooklyn,ZP,42812.00
Five Feet Apart,LGF,45729221.00
Five Seasons: The Gardens of Piet Oudolf,Argo.,119223.00
Flower,Orch.,328188.00
Followers,Cdgm.,3350.00
Followers,Cdgm.,3350.00
Followers,Cdgm.,3350.00
Followers,Cdgm.,3350.00
Followers,Cdgm.,3350.00
Forever My Girl,RAtt.,16376066.00
FourPlay,PDF,3550.00
FourPlay,PDF,3550.00
FourPlay,PDF,3550.00
FourPlay,PDF,3550.00
FourPlay,PDF,3550.00
Foxtrot,SPC,618883.00
Fragments of Truth,Fathom,219342.00
Frank and Ava,Hann.,17819.00
"Frantz Fanon: Black Skin, White Mask",FM,6859.00
Freak Show,IFC,19696.00
Free Solo,NGE,17541090.00
Furie,WGUSA,594788.00
Furious (Legend of Kolovrat),CARUSEL,9996.00
Furious (Legend of Kolovrat),CARUSEL,9996.00
Furious (Legend of Kolovrat),CARUSEL,9996.00
Furious (Legend of Kolovrat),CARUSEL,9996.00
Furious (Legend of Kolovrat),CARUSEL,9996.00
Furlough,IFC,8472.00
Furlough,IFC,8472.00
Furlough,IFC,8472.00
Furlough,IFC,8472.00
Furlough,IFC,8472.00
Gabriel and the Mountain,Strand,18415.00
Game Changers,Ammo,3142.00
Game Changers,Ammo,3142.00
Game Changers,Ammo,3142.00
Game Changers,Ammo,3142.00
Game Changers,Ammo,3142.00
Game Night,WB (NL),69179066.00
Gangsterdam,Distrib.,954.00
Gangsterdam,Distrib.,954.00
Gangsterdam,Distrib.,954.00
Gangsterdam,Distrib.,954.00
Gangsterdam,Distrib.,954.00
Ganja & Hess (2018 re-release),KL,21197.00
Garry Winogrand: All Things Are Photographable,Greenwich,44002.00
Gauguin: Voyage to Tahiti,Cohen,200140.00
Gemini,Neon,200340.00
Generation Wealth,Magn.,237709.00
George Takei's Allegiance (2018),Fathom,117162.00
Getting Grace,Hann.,217812.00
Ghost Stories,IFC,148747.00
Giant Little Ones,VE,181507.00
Girls of the Sun,Cohen,19712.00
Girls vs Gangsters,WGUSA,37115.00
Glass,Uni.,111035005.00
Gloria Bell,A24,5611123.00
God Bless the Broken Road,Free,2846257.00
God's Not Dead: A Light in Darkness,PFR,5728940.00
Godard Mon Amour,Cohen,82264.00
GODSPEED The Race Across America,Fathom,96690.00
Godzilla: King of the Monsters,WB,49025000.00
Goldbuster,WGUSA,186135.00
Golden Exits,VE,41888.00
Golden Job,WGUSA,285795.00
Golden Slumber,CJ,94450.00
Goldstone,Lightyear,87639.00
Gone with the Wind (80th Anniversary),Fathom,2176120.00
Gonjiam: Haunted Asylum,WGUSA,115252.00
Good Manners,Distrib.,31177.00
Goodland,PDF,32140.00
Goosebumps 2: Haunted Halloween,Sony,46700633.00
Gosnell: The Trial of America's Biggest Serial Killer,GVN,3679893.00
Gotti,VE,4343227.00
Grace Jones: Bloodlight and Bami,KL,375208.00
Grass (2019),CGld,6740.00
Grave of the Fireflies - Studio Ghibli Fest 2018,Fathom,516962.00
Gray Matter,Indic.,38034.00
Grease (40th Anniversary),Fathom,1213413.00
Green Book,Uni.,85080171.00
Greta,Focus,10519425.00
Gringo,STX,4969853.00
Gully Boy,VPD,5566534.00
Guy (2018),Distrib.,1319.00
Guy (2018),Distrib.,1319.00
Guy (2018),Distrib.,1319.00
Guy (2018),Distrib.,1319.00
Guy (2018),Distrib.,1319.00
Hagazussa,DR,13253.00
Haikara-San: Here Comes Miss Modern,Elev.,16572.00
Hail Satan?,Magn.,391832.00
Hal,Osci.,48698.00
"Hale County This Morning, This Evening",CGld,112282.00
Half Brothers,PDF,1100.00
Half Brothers,PDF,1100.00
Half Brothers,PDF,1100.00
Half Brothers,PDF,1100.00
Half Brothers,PDF,1100.00
Half the Picture,Grav.,21589.00
Halloween (2018),Uni.,159342015.00
Halston,Orch.,36505.00
Hannah (2018),PDF,11700.00
Happy Death Day 2U,Uni.,28051045.00
