id,name,Gross,company
1,Avengers: Endgame,815501784,BV
2,Captain Marvel,426181433,BV
3,Aladdin (2019),185032174,BV
4,Us,174891780,Uni.
5,How to Train Your Dragon: The Hidden World,160596575,Uni.
6,Shazam!,138690400,WB (NL)
7,Pokemon Detective Pikachu,130601211,WB
8,John Wick: Chapter 3 - Parabellum,125752812,LG/S
9,Dumbo (2019),113754882,BV
10,Glass,111035005,Uni.
11,The Upside,108252517,STX
12,The LEGO Movie 2: The Second Part,105806508,WB
13,Alita: Battle Angel,85710210,Fox
14,Tyler Perry's A Madea Family Funeral,73257045,LGF
15,Escape Room,57005601,Sony
16,Pet Sematary (2019),54724696,Par.
17,What Men Want,54611903,Par.
18,The Curse of La Llorona,54090245,WB (NL)
19,Godzilla: King of the Monsters,49025000,WB
20,Isn't It Romantic,48791187,WB (NL)
21,Five Feet Apart,45729221,LGF
22,Wonder Park,45216793,Par.
23,A Dog's Way Home,42004346,Sony
24,Little,40553130,Uni.
25,Breakthrough,40301588,Fox
26,The Intruder (2019),34207166,SGem
27,The Hustle,33195602,UAR
28,Cold Pursuit,32138862,LG/S
29,Dragon Ball Super: Broly,30712119,FUN
30,Long Shot,29929693,LG/S
31,Happy Death Day 2U,28051045,Uni.
32,Rocketman,25000000,Par.
33,Fighting with My Family,22958583,MGM
34,Hellboy (2019),21903748,LG/S
35,Uglydolls,19577197,STX
36,A Dog's Journey,18764470,Uni.
37,Ma (2019),18260000,Uni.
38,Unplanned,18096020,PFR
39,The Kid Who Would be King,16790790,Fox
40,Missing Link,16591303,UAR
41,Miss Bala,15006824,Sony
42,The Prodigy,14856291,Orion
43,Booksmart,14366831,UAR
44,Brightburn,14212552,SGem
45,Poms,13196166,STX
46,After (2019),12137018,Aviron
47,Greta,10519425,Focus
48,The Best of Enemies,10205616,STX
49,Hotel Mumbai,9635910,BST
50,No Manches Frida 2,9270920,PNT
51,Apollo 11,8754844,Neon
52,Serenity (2019),8547045,Aviron
53,Penguins (Disneynature),7591753,BV
54,Run the Race,6424420,RAtt.
55,Captive State,5958315,Focus
56,The Wandering Earth,5875487,CMC
57,Gloria Bell,5611123,A24
58,Gully Boy,5566534,VPD
59,The Mustang,5043620,Focus
60,The Sun Is Also a Star,4902382,WB
61,Tolkien,4433779,FoxS
62,Uri: The Surgical Strike,4186168,PackYourBag
63,Replicas,4046429,ENTMP
64,The Oscar Nominated Short Films 2019,3531094,Shrts.
65,BTS World Tour: Love Yourself in Seoul,3509917,Fathom
66,The Beach Bum,3487204,Neon
67,Kalank,2729336,FIP
68,Everybody Knows,2660165,Focus
69,Arctic,2410795,BST
70,Gone with the Wind (80th Anniversary),2176120,Fathom
71,Total Dhamaal,2167632,FIP
72,The Wizard of Oz 80th Anniversary,2076020,Fathom
73,Badla,1861000,Relbig.
74,Biggest Little Farm,1825163,Neon
75,The Aftermath,1618497,FoxS
76,Extreme Job,1565885,CJ
77,The White Crow,1521333,SPC
78,The Kid (2019),1508593,LGF
79,Red Joan,1501784,IFC
80,El Chicano,1400603,Briarcliff
81,The Pilgrim's Progress,1294596,Fathom
82,Asterix: The Secret of the Magic Potion,1271953,EOne
83,High Life,1225852,A24
84,Kingdom Men Rising,1188936,Fathom
85,Los Domirrique?os 2,1187280,Spanglish
86,Ek Ladki Ko Dekha Toh Aisa Laga,1182636,FIP
87,Luka Chuppi,1042905,VPD
88,NOAH The Musical,1035603,Fathom
89,Perfect Strangers,1014507,PNT
90,Howl's Moving Castle: 15th Anniverary - Studio Ghibli (2019),865647,Fathom
91,TCM: Steel Magnolias 30th Anniversary,855421,Fathom
92,Woman at War,833186,Magn.
93,Climax,817339,A24
94,Transit,809111,MBox
95,Chonda Pierce: Unashamed,787979,Fathom
96,Student of the Year 2,778566,FIP
97,Patterns of Evidence: The Moses Controversy,765361,Fathom
98,JONI 75: A Birthday Celebration,752205,Trafalgar
99,More than Blue,722669,CL
100,Dirty Dancing (Fathom Event),622968,Fathom
101,The Least of These: The Graham Staines Story,607015,Fathom
102,Furie,594788,WGUSA
103,TCM: To Kill a Mockingbird,592237,Fathom
104,The Chaperone (2019),585858,PBS
105,The Public,564174,Greenwich
106,TCM: My Fair Lady 55th Anniversary,560711,Fathom
107,Code Geass: Lelouch of the Resurrection,522805,FUN
108,Birds of Passage,507259,Orch.
109,Nausicaa of the Valley of the Wind: 35th Anniversary,495770,Fathom
110,Wild Nights With Emily,495325,Greenwich
111,The Church,475524,Indic.
112,All Is True,469770,SPC
113,The Souvenir,465766,A24
114,The Russian Five,464656,Lucky Hat
115,Non-Fiction,462987,IFC
116,CatVideoFest 2019,454030,Osci.
117,Cruel Intentions (20th Anniversary),445218,Sony
118,Teen Spirit,441366,BST
119,De De Pyaar De,425934,Yash
120,Ben-Hur (60th Anniversary),422622,Fathom
121,Shadow,422568,WGUSA
122,Fate/Stay Night: Heaven's Feel - II. Lost Butterfly,420595,Fathom
123,The Cold Blue,420177,Fathom
124,Ash is Purest White,415955,Cohen
125,The Invisibles,407373,Greenwich
126,Mia and the White Lion,399471,Ledafilms
127,Long Day's Journey Into Night (2019),397364,KL
128,Hail Satan?,391832,Magn.
129,The Wedding Guest,386166,IFC
130,What We Left Behind: Looking Back At Star Trek: Deep Space 9,382457,Fathom
131,The Man Who Killed Don Quixote,376005,Scre.
132,The Hummingbird Project,371784,Orch.
133,Diane,336166,IFC
134,A Silent Voice (2019 re-release),333984,Fathom
135,Errol Spence vs. Mikey Garcia,328979,Fathom
136,P Storm,326711,CMC
137,Josh Groban Bridges from Madison Square Garden,315173,Trafalgar
138,Bolshoi Ballet: Sleeping Beauty (2019),311368,Fathom
139,Photograph,306536,Amazon
140,Junglee,295784,VPD
141,Stockholm,292590,SG
142,Saga of Tanya the Evil: The Movie,288460,Fathom
143,Khalid: Free Spirit,284229,Trafalgar
144,RiffTrax Live: Octaman,280710,Fathom
145,I Want to Eat Your Pancreas,277019,Fathom
146,TCM: True Grit 50th Anniversary,276418,Fathom
147,Ask Dr. Ruth,271735,Magn.
148,Echo in the Canyon,260480,Greenwich
149,Mobile Suit Gundam NT (Narrative),259224,Fathom
150,Her Smell,255599,G&S
151,Lords of Chaos,253184,G&S
152,Canal Street,251917,SG
153,311 Enlarged to Show Detail 3,238791,Trafalgar
154,Romeo Akbar Walter,236299,Eros
155,Canelo vs. Jacobs,230703,Fathom
156,Karate Kid (35th Anniversary),215447,Fathom
157,Master Z: Ip Man Legacy,209454,WGUSA
158,"Faith, Hope & Love",207951,AAE
159,Bolshoi Ballet: Carmen/Petrushka (2019),207523,Fathom
160,The Iron Orchard,204881,Santa Rita
161,Family (2019),194601,TFA
162,Meeting Gorbachev,192064,1091
163,42nd Street: The Musical,187440,Fathom
164,To Dust,184495,Good Deed
165,Giant Little Ones,181507,VE
166,"Modest Heroes: Ponoc Short Films Theatre, Vol 1",178027,Fathom
167,Hesburgh,177207,O'Malley
168,Bolshoi Ballet: The Golden Age (2019),171916,Fathom
169,"Asbury Park: Riot, Redemption, Rock & Roll",167684,Trafalgar
170,Bright Ones,165627,Fathom
171,Sunset (2019),164906,SPC
172,Monty Python's Life of Brian (40th Anniversary),161507,Trafalgar
173,"Diana Ross: Her Life, Love And Legacy",160968,Fathom
174,Batman (1989) 30th Anniversary,159419,Fathom
175,Money (2019),155732,CJ
176,Peterloo,151971,Amazon
177,Little Woods,150010,Neon
178,India's Most Wanted,149905,FIP
179,Trial by Fire,148504,RAtt.
180,Doctor Who: Logopolis,143248,Fathom
181,Play the Flute,140431,5&2
182,Who Will Write Our History,138039,Abr.
183,Okko's Inn,134787,GK
184,Palau The Movie,134696,Trafalgar
185,Made In Abyss: Journey's Dawn,134047,Fathom
186,Peppa Celebrates Chinese New Year,131225,STX
187,The River and the Wall,126772,Grav.
188,Mary Magdalene,124741,IFC
189,Avant qu'on explose,119894,EOne
190,"Ruben Brandt, Collector",117963,SPC
191,Mob Psycho 100 - Season 2 Premiere,115766,Fathom
192,A Tuba to Cuba,114876,Blue Fox
193,Police Story and Police Story 2,113164,Jan.
194,Rafiki,112811,FM
195,The Brink,106057,Magn.
196,"Belle and Sebastian, Friends for Life",105890,EOne
197,War and Peace (2019 re-release),105679,Jan.
198,Mojin: The Worm Valley,101516,WGUSA
199,Wonders of the Sea 3D,100780,Fathom
200,Babylon (2019 re-release),95906,KL
201,The Image Book,94153,KL
202,Always Miss You,91884,CL
203,Dogman,91292,Magn.
204,Mapplethorpe,91002,Gold.
205,The Crossing,90896,CMC
206,Iyengar,88763,KL
207,Sonchiriya,86765,PackYourBag
208,Cyrano de Bergerac presented by Com?die-Fran?aise,86300,Fathom
209,Ramen Shop,82758,Strand
210,Saint Judy,78935,Blue Fox
211,Fast Color,76916,LGF
212,Triple Threat,76289,WGUSA
213,The Heiresses,75712,Distrib.
214,Savage,74491,WGUSA
215,Cliffs of Freedom,72476,Round Hill
216,Storm Boy,71760,Good Deed
217,Batman Returns (Event),70642,Fathom
218,Styx,70300,FM
219,3 Faces,70035,KL
220,Working Woman,58834,Zeit.
221,Lost & Found,56802,HyperFilm
222,The Tomorrow Man,55009,BST
223,Sauvage / Wild,54210,Strand
224,Walking on Water,54025,KL
"Be Natural: The Untold Story of Alice Guy-Blach?,Zeit.",<blank>,54003.00,225
226,Miss & Mrs. Cops,50282,CJ
227,The Bounty Killer,48815,Indic.
228,Under the Silver Lake,46083,A24
229,Christ Stopped at Eboli (re-release),45996,Rialto
230,Mayday Life,45000,CL
231,What Is Democracy?,44536,Zeit.
232,Maze (2019),44381,Lightyear
233,High on the Hog,43276,Indic.
234,The Silence of Others,42610,Argo.
235,Carmine Street Guitars,41467,Abr.
236,Charlie Says,40685,IFC
237,Slut in a Good Way,40513,ComDyn
238,The Spy Behind Home Plate,38403,Ciesla
239,Aniara,38342,Magn.
240,Batman Forever (Fathom Event),38014,Fathom
241,Halston,36505,Orch.
242,Diamantino,36388,KL
243,The Sower,36233,FM
244,Yardie,36012,Rialto
245,He Matado a mi Marido!,35614,Ham
246,The Wild Pear Tree,32850,CGld
247,An Elephant Sitting Still,32556,KS
248,Knife+Heart,32516,AI
249,An Acceptable Loss,32427,IFC
250,Sorry Angel,30628,Strand
251,La Religieuse (2018 re-release),30245,Rialto
252,Batman and Robin (Fathom Event),28597,Fathom
253,The Wind,28252,IFC
254,Wrestle,26597,Osci.
255,Donnybrook,26284,IFC
256,The Lumber Baron,26180,Indic.
257,The Third Wife,26049,FM
258,Hotel by the River,25578,CGld
259,The Final Wish,25183,Fathom
260,Shed of the Dead,24744,Indic.
261,Last Year at Marienbad (2019 re-release),24237,Jan.
262,Buddy (2019),22784,Ghop
263,Woodstock: Three Days That Defined a Generation,22142,PBS
264,The Hole in the Ground,21072,A24
265,The Gospel of Eureka,20039,KL
266,Girls of the Sun,19712,Cohen
267,The Proposal (2019),19620,Osci.
268,Pasolini,19471,KL
269,Out of Blue,18779,IFC
270,Black Mother,18542,Ghop
271,Bauhaus Spirit,17122,Icar.
272,Joseph Pulitzer: Voice of the People,16970,FRun
273,Virginia Minnesota,16118,Indic.
274,Piercing,15856,Greenwich
275,Starfish,15849,Yellow Veil
276,Zilla and Zoe,15341,Indic.
277,My Son,14450,Cohen
278,Combat Obscura,14242,Osci.
279,Screwball,13967,Greenwich
280,"Phoenix, Oregon",13809,Joma
281,Touch Me Not,13782,KL
282,Hagazussa,13253,DR
283,Off Season,12544,Indic.
284,Quartet (2019 re-release),12042,Cohen
285,In Like Flynn,11255,Blue Fox
286,Ferrante Fever,11137,Greenwich
287,If the Dancer Dances,10912,MR
288,Made Me Do It,10759,Indic.
289,Daughter of Mine,10628,Strand
290,The Eyes of Orson Welles,10253,Jan.
291,Zen for Nothing,9756,Zeit.
292,The Aspern Papers,9277,Cohen
293,Bricked,9045,Gathr
294,Suburban Birds,8883,CGld
295,Meanest Man in Texas,8850,Ammo
296,Asako I & II,8231,Ghop
297,This Magnificent Cake!,7888,GK
298,King of Thieves,7518,Saban
299,"Leaving Home, Coming Home: A Portrait of Robert Frank",7014,Greenwich
300,"Frantz Fanon: Black Skin, White Mask",6859,FM
301,Grass (2019),6740,CGld
302,Under the Eiffel Tower,6291,Orch.
303,Patrick,6290,INDEP
304,Chokehold,5200,Ammo
305,Body at Brighton Rock,5123,Magn.
306,Malek,4898,EOne
307,Relaxer,4723,Osci.
308,Slaughterhouse Rulez,4665,Sony
309,Sgt. Will Gardner,4405,Cdgm.
310,Tito and the Birds,4332,Shout!
311,State Like Sleep,4282,Orch.
312,Mother of a Day,3919,Smb.
313,The Fate of Lee Khan (2019 re-release),3813,FM
314,Ploey,3771,VPD
315,Rottentail,3383,Ammo
316,Chasing Portraits,3076,FRun
317,The Garden (2019 re-release),2748,KL
318,The Spanish Prisoner (2019 re-release),2679,Ammo
319,Iceman (2019),2138,FM
320,Jihadists,2104,CLS
321,The Hours and Times (2019 re-release),1273,Osci.
322,The Untold Story,790,Ammo
323,Tall Tales from the Magical Garden of Antoon Krings,220,VPD
324,Black Panther,700059566,BV
325,Avengers: Infinity War,678815482,BV
326,Incredibles 2,608581744,BV
327,Jurassic World: Fallen Kingdom,417719760,Uni.
328,Aquaman,335061807,WB
329,Deadpool 2,318491426,Fox
330,Dr. Seuss' The Grinch (2018),270620950,Uni.
331,Mission: Impossible - Fallout,220159104,Par.
332,Ant-Man and the Wasp,216648740,BV
333,Bohemian Rhapsody,216428042,Fox
334,A Star is Born (2018),215288866,WB
335,Solo: A Star Wars Story,213767512,BV
336,Venom (2018),213515506,Sony
337,Ralph Breaks the Internet,201091711,BV
338,Spider-Man: Into The Spider-Verse,190241310,Sony
339,A Quiet Place,188024361,Par.
340,Crazy Rich Asians,174532921,WB
341,Mary Poppins Returns,171958438,BV
342,Hotel Transylvania 3: Summer Vacation,167510016,Sony
343,Fantastic Beasts: The Crimes of Grindelwald,159555901,WB
344,Halloween (2018),159342015,Uni.
345,The Meg,145443742,WB
346,Ocean's 8,140218711,WB
347,Ready Player One,137690172,WB
348,Bumblebee,127195589,Par.
349,Mamma Mia! Here We Go Again,120634935,Uni.
350,The Nun,117450119,WB (NL)
351,Creed II,115715889,MGM
352,Peter Rabbit,115253424,Sony
353,The Mule,103804407,WB
354,The Equalizer 2,102084362,Sony
355,Rampage (2018),101028233,WB (NL)
356,A Wrinkle in Time,100478608,BV
357,Fifty Shades Freed,100407760,Uni.
358,Disney's Christopher Robin,99215042,BV
359,Green Book,85080171,Uni.
360,I Can Only Imagine,83482352,RAtt.
361,Smallfoot,83240103,WB
362,Night School (2018),77339130,Uni.
363,The First Purge,69488745,Uni.
364,Game Night,69179066,WB (NL)
365,Book Club,68566296,Par.
366,The House With A Clock In Its Walls,68549695,Uni.
367,Skyscraper,68420120,Uni.
368,Insidious: The Last Key,67745330,Uni.
369,Instant Family,67363237,Par.
370,Blockers,60311495,Uni.
371,Pacific Rim Uprising,59874525,Uni.
372,Tomb Raider,58250803,WB
373,Maze Runner: The Death Cure,58032443,Fox
374,The Nutcracker and the Four Realms,54858851,BV
375,Tag,54730625,WB (NL)
376,A Simple Favor,53548586,LGF
377,Life of the Party,53059911,WB (NL)
378,The Predator (2018),51024708,Fox
379,Overboard (2018),50316123,PNT
380,Sicario: Day of the Soldado,50072235,Sony
381,BlacKkKlansman,49275340,Focus
382,I Feel Pretty,48795601,STX
383,Vice,47836282,Annapurna
384,Red Sparrow,46874505,Fox
385,Breaking In (2018),46840590,Uni.
386,Goosebumps 2: Haunted Halloween,46700633,Sony
387,12 Strong,45819713,WB
388,Den of Thieves,44947622,STX
389,First Man,44936545,Uni.
390,Hereditary,44069456,A24
391,Tyler Perry's Acrimony,43549096,LGF
392,Sherlock Gnomes,43242871,Par.
393,Uncle Drew,42469946,LG/S
394,Widows,42402632,Fox
395,Truth or Dare,41411015,Uni.
396,Paddington 2,40891591,WB
397,"Love, Simon",40826341,Fox
398,Second Act,39282227,STX
399,The Commuter,36343858,LGF
400,The 15:17 to Paris,36276286,WB
401,Mile 22,36108758,STX
402,Alpha,35857181,Studio 8
403,Peppermint,35418723,STX
404,The Favourite,34366783,FoxS
405,Death Wish (2018),34017028,MGM
406,The Spy Who Dumped Me,33562069,LGF
407,Annihilation,32732301,Par.
408,Isle Of Dogs,32015231,FoxS
409,Nobody's Fool,31713110,Par.
410,Adrift,31445012,STX
411,Robin Hood (2018),30824628,LG/S
412,Super Troopers 2,30617396,Fox
413,Holmes and Watson,30573626,Sony
414,Slender Man,30569484,SGem
415,Teen Titans Go! To The Movies,29790236,WB
416,The Hate U Give,29719483,Fox
417,Searching,26020957,SGem
418,Winchester,25091816,LGF
419,On the Basis of Sex,24622687,Focus
420,Strangers: Prey at Night,24586708,Aviron
421,White Boy Rick,24011188,Studio 8
422,Won't You Be My Neighbor?,22835787,Focus
423,Overlord,21704844,Par.
424,Proud Mary,20877013,SGem
425,The Happytime Murders,20706452,STX
426,Superfly,20545116,Sony
427,They Shall Not Grow Old,17956913,WB
428,Show Dogs,17857020,Global Road
429,Bad Times At The El Royale,17839115,Fox
430,Operation Finale,17612099,MGM
431,"Paul, Apostle of Christ",17560475,Affirm
432,Free Solo,17541090,NGE
433,Sorry to Bother You,17493096,Annapurna
434,Chappaquiddick,17395520,ENTMP
435,Mary Queen of Scots,16468499,Focus
436,Forever My Girl,16376066,RAtt.
437,Mortal Engines,15951040,Uni.
438,Hunter Killer,15767460,LG/S
439,If Beale Street Could Talk,14915773,Annapurna
440,The Girl in the Spider's Web: A New Dragon Tattoo Story,14841338,Sony
441,The Possession of Hannah Grace,14837422,SGem
442,RBG,14017361,Magn.
443,Eighth Grade,13539709,A24
444,The Darkest Minds,12695691,Fox
445,Three Identical Strangers,12320845,Neon
446,Upgrade,11977130,BH Tilt
447,Padmaavat,11846060,VPD
448,The Old Man & the Gun,11277120,FoxS
449,Hell Fest,11107431,LGF
450,Welcome to Marwen,10763520,Uni.
451,The Miracle Season,10230620,Mirr/LD
452,The Wife,9601092,SPC
453,Midnight Sun,9561064,Global Road
454,Tully (2018),9369755,Focus
455,Traffik,9186156,LGF
456,Unfriended: Dark Web,8866745,BH Tilt
457,Can You Ever Forgive Me?,8803865,FoxS
458,Early Man,8267544,LGF
459,The Death of Stalin,8047856,IFC
460,Sanju,7909317,FIP
461,Unsane,7732899,BST
462,Beautiful Boy (2018),7649973,Amazon
463,Mid90s,7362439,A24
464,Dog Days (2018),6809080,LD
465,Boy Erased,6788692,Focus
466,Hotel Artemis,6708147,Global Road
467,A.X.L.,6501381,Global Road
468,Fahrenheit 11/9,6352306,Briarcliff
469,Unbroken: Path to Redemption,6216897,PFR
470,The Hurricane Heist,6115825,ENTMP
471,Every Day (2018),6102076,Orion
472,Once Upon a Deadpool,6100309,Fox
473,Leave No Trace,6046104,BST
474,Death of a Nation,5885881,QF
475,Pandas,5757906,WB
476,My Hero Academia: Two Heroes,5754556,FUN
477,God's Not Dead: A Light in Darkness,5728940,PFR
478,Kin,5718096,LGF
479,Stan & Ollie,5470235,SPC
480,Colette,5137622,BST
481,Simmba,5102129,Relbig.
482,Action Point,5059608,Par.
483,Beirut,5019226,BST
484,Gringo,4969853,STX
485,Samson,4719928,PFR
486,Cold War (2018),4580048,Amazon
487,Johnny English Strikes Again,4412170,Uni.
488,Gotti,4343227,VE
489,Blindspotting,4333394,LG/S
490,Amazing Grace (2019),4212127,Neon
491,Burn the Stage: The Movie,4201819,Trafalgar
492,Ya Veremos,4165949,PNT
493,2,4152000,N/A
494,Life Itself (2018),4102648,Amazon
495,Sgt. Stubby: An American Hero,4015935,FunAcad
496,Ben is Back,3703184,RAtt.
497,Gosnell: The Trial of America's Biggest Serial Killer,3679893,GVN
498,Indivisible,3511417,PFR
499,The Oscar Nominated Short Films 2018,3508777,Shrts.
500,Disobedience,3498782,BST
501,First Reformed,3448256,A24
502,"Juliet, Naked",3444895,RAtt.
503,Bad Samaritan,3435047,Electric
504,7 Days in Entebbe,3326885,Focus
505,Shoplifters,3313513,Magn.
506,2001: A Space Odyssey (2018 re-release),3236321,WB
507,The Sisters Brothers,3143056,Annapurna
508,Thoroughbreds,3072605,Focus
509,Whitney,3026351,RAtt.
510,Rachel Hollis Presents: Made for More,2999134,Fathom
511,American Animals,2856954,Orch.
512,God Bless the Broken Road,2846257,Free
513,La Boda de Valentina,2783739,PNT
514,The Fall of the American Empire,2736093,EOne
515,Bharat Ane Nenu,2663090,GrtIndia
516,Qu? Le?n (What A Lion),2607916,Spanglish
517,You Were Never Really Here,2528078,Amazon
518,Suspiria,2483472,Amazon
519,The Rider,2419031,SPC
520,Mary and the Witch's Flower,2418404,GK
521,Hearts Beat Loud,2386251,G&S
522,1991,2342264,EOne
523,Papillon (2018),2335896,BST
524,At Eternity's Gate,2294915,CBS
525,Puzzle,2032018,SPC
526,Met Opera: Tosca,2023749,Fathom
527,A Fantastic Woman,2020988,SPC
528,Pope Francis - A Man of His Word,2008385,Focus
529,Assassination Nation,2005142,Neon
530,The Front Runner,2000105,Sony
531,Detective Chinatown 2,1983984,WB
532,Indian Horse,1893758,Elevation
533,MET Opera: La Traviata,1882931,Fathom
534,Racetime,1875283,EOne
535,Moses,1807117,Fathom
536,Met Opera: La Boh?me (2018),1764201,Fathom
537,Race 3,1690861,Yash
538,Pad Man,1670192,Sony
539,Capernaum,1661096,SPC
540,A Private War,1633208,Aviron
541,MET Opera: Aida,1595902,Fathom
542,The Bookshop,1588150,Greenwich
543,Operation Red Sea,1543547,WGUSA
544,Destroyer,1533324,Annapurna
545,Thugs of Hindostan,1449848,Yash
546,Don't Worry He Won't Get Far on Foot,1441705,Amazon
547,Princess Mononoke - Studio Ghibli (2018),1423877,Fathom
548,Finding Your Feet,1418682,RAtt.
549,Little Women (2018),1379497,Pinnacle
550,102 Not Out,1343797,Sony
551,Baaghi 2,1319579,FIP
552,Never Look Away,1303198,SPC
553,The Metropolitan Opera: Cosi Fan Tutte (2018),1302949,Fathom
554,Maria by Callas,1267301,SPC
555,McQueen,1257275,BST
556,The Seagull,1252960,SPC
557,Met Opera: Cendrillon,1243306,Fathom
558,Mandy,1214525,RLJ
559,Grease (40th Anniversary),1213413,Fathom
560,Beautifully Broken,1208925,AAE
561,An Interview with God,1201434,Fathom
562,Along with the Gods: The Last 49 Days,1200246,WGUSA
563,MET Opera: Samson Et Dalila,1195758,Fathom
564,Andhadhun,1193046,Eros
565,Spirited Away - Studio Ghibli Fest 2018,1175067,Fathom
566,The Metropolitan Opera: Luisa Miller,1166858,Fathom
567,Lean on Pete,1163056,A24
568,My Neighbor Totoro - Studio Ghibli Fest 2018,1144649,Fathom
569,Met Opera: L'Elisir d'Amore (2018),1115018,Fathom
570,Wildlife,1050616,IFC
571,The Dark Crystal (special re-release),1036956,Fathom
572,Zero,1035388,Yash
573,Met Opera: Semiramide,1033651,Fathom
574,MET Opera: La Fanciulla Del West,1023233,Fathom
575,Nothing to Lose (2018),1016188,Swen
576,Elvis: '68 Comeback Special (2018 release),1010657,Fathom
577,Raid (2018),1010385,Eros
578,The Insult,1001305,Cohen
579,Labyrinth (2018 Fathom Event),993336,Fathom
580,Yellow Submarine (2018 re-release),992305,Abr.
581,Little Italy,990230,EOne
582,The Dawn Wall (Fathom),970032,Fathom
583,TCM: White Christmas,928298,Fathom
584,Kirk Cameron: Connect,918127,Fathom
585,The Miseducation of Cameron Post,904703,FR
586,Kedarnath,901131,PackYourBag
587,Let the Sunshine In,892421,IFC
588,Tea with the Dames,889343,IFC
589,The Cakemaker,875751,Strand
590,MET Opera: Marnie,849710,Fathom
591,Bandstand: The Broadway Musical,839554,Fathom
592,Schindler's List (2018 re-release),833050,Uni.
593,Like Arrows,817990,Fathom
594,Mirai,812794,GK
595,Beast,800365,RAtt.
596,Sui Dhaaga - Made in India,790628,Yash
597,Pokemon the Movie: The Power of Us,789170,Fathom
598,Border,771930,Neon
599,The Party (2017),749827,RAtt.
600,How Long Will I Love U,746933,WGUSA
601,On Chesil Beach,745971,BST
602,The Polar Express (2018 re-release),731018,WB
603,Vox Lux,727119,Neon
604,The Catcher Was a Spy,725223,IFC
605,Burning,718991,WGUSA
606,The Little Stranger,713143,Focus
607,Canelo vs. GGG 2,707875,Fathom
608,Monster Hunt 2,706153,LGF
609,Blaze (2018),704955,IFC
610,Boundaries,703438,SPC
611,Jim Henson's Holiday Special with Fraggle Rock and Emmet Otter,695130,Fathom
612,The Trump Prophecy,671198,Fathom
613,The Island (2018),670883,WGUSA
614,Dragon Ball Z: Broly - The Legendary Super Saiyan (2018 re-release),658982,Fathom
615,Ponyo (10th Anniversary) - Studio Ghibli Fest 2018,653072,Fathom
616,Lizzie,642157,RAtt.
617,"Love, Gilda",626318,Magn.
618,Transformers: The Movie (2018 re-release),619597,Fathom
619,Foxtrot,618883,SPC
620,The Sound of Music (2018 re-release),616171,Fathom
621,Itzhak,607290,Greenwich
622,Survival Sunday: The Walking Dead/Fear the Walking Dead,605764,Fathom
623,"DCI 2018: Big, Loud & Live 15",603320,Fathom
624,The Grateful Dead Meet Up 2018,600554,Fathom
625,The Big Lebowski (20th Anniversary),582585,Fathom
626,Pick of the Litter,578717,IFC
627,Manmarziyaan,567417,Eros
628,Loveless (2018),566356,SPC
629,The Cat Returns - Studio Ghibli Fest 2018,563718,Fathom
630,A Cool Fish,551876,CL
631,Tommy Wiseau's The Room,549602,Fathom
632,The Children Act,547750,A24
633,Anna and the Apocalypse,545597,Orion
634,Dragon Ball Z: Saiyan Double Feature,540707,Fathom
635,Fireworks (2018),525280,GK
636,Castle in the Sky - Studio Ghibli Fest 2018,523664,Fathom
637,Grave of the Fireflies - Studio Ghibli Fest 2018,516962,Fathom
638,The Sandlot (25th Anniversary),516130,Fathom
639,Beetlejuice (30th Anniversary),512947,WB
640,Bullitt 50th Anniversary,511350,Fathom
